CONCEPT_ID,CONCEPT_NAME,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,STANDARD_CONCEPT,CONCEPT_CODE,VALID_START_DATE,VALID_END_DATE,INVALID_REASON
35208414.0,"Gastrointestinal hemorrhage, unspecified",Condition,ICD10CM,"4-char billing code",,K92.2,1167609600,4102358400,
1118088.0,"celecoxib 200 MG Oral Capsule [Celebrex]",Drug,RxNorm,"Branded Drug",S,213469,0,4102358400,
40213201.0,"pneumococcal polysaccharide vaccine, 23 valent",Drug,CVX,CVX,S,33,1228089600,4102358400,
1557272.0,Alendronate,Drug,RxNorm,Ingredient,S,46041,0,4102358400,
4336464.0,"Coronary artery bypass graft",Procedure,SNOMED,Procedure,S,232717009,0,4102358400,
4295880.0,"Intramuscular injection",Procedure,SNOMED,Procedure,S,76601001,0,4102358400,
3020630.0,"Protein serum/plasma",Measurement,LOINC,"Lab Test",S,2885-2,0,4102358400,
19129655.0,"Ampicillin 100 MG/ML Injectable Solution",Drug,RxNorm,"Clinical Drug",S,789980,1206835200,4102358400,
44923712.0,"celecoxib 200 MG Oral Capsule [Celebrex]",Drug,NDC,"11-digit NDC",,00025152531,946684800,4102358400,
1569708.0,"Other diseases of digestive system",Condition,ICD10CM,"3-char nonbill code",,K92,1325376000,4102358400,
40213216.0,"rotavirus, live, monovalent vaccine",Drug,CVX,CVX,S,119,1228089600,4102358400,
708298.0,Midazolam,Drug,RxNorm,Ingredient,S,6960,0,4102358400,
4301346.0,"Surgical manipulation of shoulder joint",Procedure,SNOMED,Procedure,S,387685009,0,4102358400,
4246502.0,"Neonatal screening",Procedure,SNOMED,Procedure,S,60151004,0,4102358400,
3020655.0,"Honey bee IgE Ab [Units/volume] in Serum",Measurement,LOINC,"Lab Test",S,6844-5,0,4102358400,
4116491.0,"Escherichia coli urinary tract infection",Condition,SNOMED,"Clinical Finding",S,301011002,0,4102358400,
45011828.0,"Diclofenac Sodium 75 MG Delayed Release Oral Tablet",Drug,NDC,"11-digit NDC",,00781178901,946684800,4102358400,
40162359.0,"Diclofenac Sodium 75 MG Delayed Release Oral Tablet",Drug,RxNorm,"Clinical Drug",S,855926,1249171200,4102358400,
40213227.0,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use",Drug,CVX,CVX,S,113,1228089600,4102358400,
701322.0,Memantine,Drug,RxNorm,Ingredient,S,6719,0,4102358400,
3002385.0,"Erythrocyte distribution width [Ratio]",Measurement,LOINC,"Lab Test",S,30385-9,0,4102358400,
4199276.0,"Removal of subcutaneous contraceptive",Procedure,SNOMED,Procedure,S,301807007,0,4102358400,
3005136.0,"Cladosporium herbarum IgE Ab [Units/volume] in Serum",Measurement,LOINC,"Lab Test",S,6075-6,0,4102358400,
4113008.0,"Laceration of hand",Condition,SNOMED,"Clinical Finding",S,284549007,0,4102358400,
40213230.0,"tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed",Drug,CVX,CVX,S,115,1228089600,4102358400,
723013.0,Diazepam,Drug,RxNorm,Ingredient,S,3322,0,4102358400,
3001247.0,"Common Ragweed IgE Ab [Units/volume] in Serum",Measurement,LOINC,"Lab Test",S,6085-5,0,4102358400,
4234705.0,"Evaluation of psychiatric state of patient",Procedure,SNOMED,Procedure,S,90407005,0,4102358400,
3004501.0,"Glucose lab",Measurement,LOINC,"Lab Test",S,2345-7,0,4102358400,
4156265.0,"Facial laceration",Condition,SNOMED,"Clinical Finding",S,370247008,0,4102358400,
40213160.0,"poliovirus vaccine, inactivated",Drug,CVX,CVX,S,10,1228089600,4102358400,
1129625.0,Diphenhydramine,Drug,RxNorm,Ingredient,S,3498,0,4102358400,
3036780.0,"American house dust mite IgE Ab [Units/volume] in Serum",Measurement,LOINC,"Lab Test",S,6095-4,0,4102358400,
4238715.0,"Removal of intrauterine device",Procedure,SNOMED,Procedure,S,68254000,0,4102358400,
3006734.0,"White Oak IgE Ab [Units/volume] in Serum",Measurement,LOINC,"Lab Test",S,6189-5,0,4102358400,
4155034.0,"Laceration of forearm",Condition,SNOMED,"Clinical Finding",S,283371005,0,4102358400,
40213180.0,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)",Drug,CVX,CVX,S,114,1228089600,4102358400,
1149196.0,Cetirizine,Drug,RxNorm,Ingredient,S,20610,0,4102358400,
3006451.0,"Walnut IgE Ab [Units/volume] in Serum",Measurement,LOINC,"Lab Test",S,6273-7,0,4102358400,
4198190.0,Appendectomy,Procedure,SNOMED,Procedure,S,80146002,0,4102358400,
3027970.0,"Globulin [Mass/volume] in Serum by calculation",Measurement,LOINC,"Lab Test",S,10834-0,0,4102358400,
4109685.0,"Laceration of foot",Condition,SNOMED,"Clinical Finding",S,284551006,0,4102358400,
40213251.0,"varicella virus vaccine",Drug,CVX,CVX,S,21,1228089600,4102358400,
1149380.0,fluticasone,Drug,RxNorm,Ingredient,S,41126,0,4102358400,
3006923.0,"Alanine aminotransferase serum/plasma",Measurement,LOINC,"Lab Test",S,1742-6,0,4102358400,
4202832.0,Intubation,Procedure,SNOMED,Procedure,S,52765003,0,4102358400,
3023103.0,"Potassium serum/plasma",Measurement,LOINC,"Lab Test",S,2823-3,0,4102358400,
