CONCEPT_ID,CONCEPT_SYNONYM_NAME,LANGUAGE_CONCEPT_ID
964261.0,"cyanocobalamin 5000 MCG/ML Injectable Solution",4180186.0
1322184.0,clopidogrel,4180186.0
441267.0,"Cystic fibrosis (disorder)",4180186.0
1718412.0,"Kyleena 17.5 MCG per 24 HR Intrauterine System",4180186.0
4336464.0,"Coronary artery bypass grafting",4180186.0
4102123.0,"Latex allergy",4180186.0
4237458.0,"Fracture of collar bone",4180186.0
4280726.0,"Spasmodic rhinorrhoea",4180186.0
4330583.0,"Vasectomy for contraception",4180186.0
3014576.0,"Chloride SerPl-sCnc",4180186.0
4242997.0,Cholecystectomy,4180186.0
3049273.0,"DXA Radius+Ulna T-score BMD",4180186.0
80809.0,"Rheumatoid arthritis",4180186.0
196456.0,"Gallbladder calculus (disorder)",4180186.0
4133840.0,Spirometry,4180186.0
40480160.0,"Pathological fracture due to osteoporosis (disorder)",4180186.0
3027970.0,"Calc; Calculation; Chemistry; GLB; Glob; Glob%; Globul; Globulins; Level; Mass concentration; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR",4180186.0
1519937.0,"Etonogestrel 68 MG Drug Implant",4180186.0
4151422.0,"Sputum examination (procedure)",4180186.0
4012477.0,"Glucose challenge test",4180186.0
4202451.0,"Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance",4180186.0
1729720.0,phenoxymethylpenicillin,4180186.0
3006322.0,"Bdy temp; bod; Bodies; BODY TEMPERATURE.MOLEC; Oral; Point in time; QNT; Quan; Quant; Quantitative; Random; Temp; Temperature",4180186.0
19128263.0,"Trinessa 28 Day Pack",4180186.0
3023430.0,"Cat Dander IgE Qn",4180186.0
192671.0,"GI haemorrhage",4180186.0
3020655.0,"Honey bee IgE Qn",4180186.0
4295880.0,"Intramuscular injection",4180186.0
19075601.0,"clopidogrel 75 MG Oral Tablet",4180186.0
44782520.0,"Chronic paralysis due to lesion of spinal cord (disorder)",4180186.0
3019550.0,"Sodium [Moles/volume] in Serum or Plasma",4180186.0
40162522.0,"Acetaminophen 325 MG / Hydrocodone Bitartrate 7.5 MG Oral Tablet",4180186.0
40169281.0,"fluticasone propionate 250 MCG / salmeterol 50 MCG (salmeterol xinafoate 72.5 MCG) per ACTUAT Dry Powder Inhaler, 60 ACTUAT",4180186.0
42707627.0,"rocuronium bromide 10 MG/ML Injectable Solution",4180186.0
964261.0,"Vitamin B 12 5 MG/ML Injectable Solution",4180186.0
1326303.0,Digoxin,4180186.0
441267.0,"Fibrocystic disease",4180186.0
1718412.0,"Kyleena 19.5 MG Intrauterine System",4180186.0
4336464.0,"Coronary artery bypass graft operations",4180186.0
4302207.0,"Allergy to hay",4180186.0
920293.0,Nitrofurantoin,4180186.0
4280726.0,"Seasonal allergic rhinitis",4180186.0
4330583.0,"Vasectomy (procedure)",4180186.0
926487.0,Pancreatin,4180186.0
4242997.0,"Excision of gallbladder",4180186.0
4139681.0,"Allergy to dairy product",4180186.0
80809.0,"Rheumatoid disease",4180186.0
196456.0,Gallstones,4180186.0
4133840.0,"Spirometry (procedure)",4180186.0
40480160.0,"Pathological fracture due to osteoporosis",4180186.0
3027970.0,"Globulin [Mass/volume] in Serum by calculation",4180186.0
1521369.0,Norethindrone,4180186.0
19133873.0,"PCN V K+ 250 MG Oral Tablet",4180186.0
4012477.0,"OGTT - Oral glucose tolerance test",4180186.0
4202451.0,"Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance (procedure)",4180186.0
1738521.0,Doxycycline,4180186.0
3006322.0,"Oral temp",4180186.0
35605482.0,"2 ML Ondansetron 2 MG/ML Injection",4180186.0
3016723.0,"Chemistry; CR; Crea; Creat; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR",4180186.0
192671.0,"GI bleeding",4180186.0
4337138.0,"Transplant of lung",4180186.0
4295880.0,"Intramuscular injection (procedure)",4180186.0
19079524.0,"NaCl 9 MG/ML Injectable Solution",4180186.0
3010813.0,"#; ABS; absolute; absolutes; Blood; Cnt; Count; Count/volume; CT; HEMATOLOGY/CELL COUNTS; Leuc; Leuk; Leukocyte; Lkcs; Number concentration; Number Concentration (count/vol); Point in time; QNT; Quan; Quant; Quantitative; Random; WB; WBC; WBCs; White blood cell; White blood cells; Whole blood",4180186.0
3019550.0,"Sodium SerPl-sCnc",4180186.0
40162522.0,"APAP 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet",4180186.0
40163554.0,"Warfarin Sodium 5 MG Oral Tablet",4180186.0
42707627.0,"rocuronium bromide 50 MG per 5 ML Concentrate for Injectable Solution",4180186.0
1768849.0,Cefaclor,4180186.0
975125.0,Hydrocortisone,4180186.0
441267.0,"Cystic fibrosis",4180186.0
1718412.0,"Levonorgestrel 0.000729 MG/HR Intrauterine System [Kyleena]",4180186.0
4336464.0,"CAG - Coronary artery graft",4180186.0
4302207.0,"Allergy to grass pollen",4180186.0
920300.0,"nitrofurantoin 25 MG per 5 ML Oral Suspension",4180186.0
4280726.0,"Spasmodic rhinorrhea",4180186.0
4330583.0,Vasectomy,4180186.0
836654.0,Tacrine,4180186.0
4242997.0,"Cholecystectomy (procedure)",4180186.0
4139681.0,"Allergy to dairy product (disorder)",4180186.0
80809.0,"Proliferative arthritis",4180186.0
196456.0,"Gallbladder stones",4180186.0
4156265.0,"Facial laceration",4180186.0
3013721.0,"Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma",4180186.0
3027970.0,"Globulin Ser Calc-mCnc",4180186.0
1521369.0,norethisterone,4180186.0
19133873.0,"PCN V Pot 250 MG Oral Tablet",4180186.0
4012477.0,"Glucose tolerance test (procedure)",4180186.0
4197460.0,"Injection of epinephrine",4180186.0
372328.0,"Otitis media",4180186.0
3006322.0,"Oral temperature",4180186.0
35605482.0,"ondansetron 4 MG per 2 ML Injection",4180186.0
3016723.0,"Creatinine [Mass/volume] in Serum or Plasma",4180186.0
192671.0,"Gastrointestinal bleeding",4180186.0
4337138.0,"LTx - Lung transplant",4180186.0
4295880.0,"IMI - Intramuscular injection",4180186.0
19079524.0,"sodium chloride 0.9 % Injectable Solution",4180186.0
3010813.0,"Leukocytes [#/volume] in Blood",4180186.0
4035793.0,"Pulmonary rehabilitation",4180186.0
40236824.0,"Phenazopyridine hydrochloride 100 MG Oral Tablet",4180186.0
40165015.0,"Meperidine Hydrochloride 50 MG Oral Tablet",4180186.0
42902245.0,"{5 (Ethinyl Estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.03 MG / norethindrone acetate 1 MG Oral Tablet) / 9 (Ethinyl Estradiol 0.035 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (Ferrous fumarate 75 MG Oral Tablet) } Pack [Estrostep Fe 28 Day]",4180186.0
1778162.0,Cefuroxime,4180186.0
317009.0,"Hyperreactive airway disease",4180186.0
441267.0,Mucoviscidosis,4180186.0
1713332.0,Amoxicillin,4180186.0
4336464.0,"CABG - Coronary artery bypass graft",4180186.0
4302207.0,"Allergy to grass pollen (disorder)",4180186.0
920300.0,"Nitrofurantoin 5 MG/ML Oral Suspension",4180186.0
4181917.0,EEG,4180186.0
4330583.0,"Male surgical sterilisation procedure",4180186.0
836659.0,"Tacrine 10 MG Oral Capsule",4180186.0
4242997.0,"Gallbladder excision",4180186.0
4109685.0,"Laceration of foot",4180186.0
80809.0,"RA - Rheumatoid arthritis",4180186.0
196456.0,Gallstone,4180186.0
4156265.0,"Facial laceration (disorder)",4180186.0
3013721.0,"Asp; Aspartate amino transferase; Aspartate transaminase; Aspartic acid; AST; Catalytic Concentration; Chemistry; Glutamic oxaloacetic transaminase; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SGOT; SR",4180186.0
19059056.0,"ASA 81 MG Oral Tablet",4180186.0
433644.0,"Shellfish allergy (disorder)",4180186.0
19133873.0,"Penicillin V Potassium 250 MG Oral Tablet",4180186.0
19128065.0,"{7 (Inert Ingredients 1 MG Oral Tablet) / 21 (Mestranol 0.05 MG / Norethindrone 1 MG Oral Tablet) } Pack [Norinyl 1+50 28 Day]",4180186.0
4197460.0,"Injection of epinephrine (procedure)",4180186.0
372328.0,"Otitis media (disorder)",4180186.0
40479422.0,"Injury of medial collateral ligament of knee (disorder)",4180186.0
40479768.0,"Injury of anterior cruciate ligament",4180186.0
3016723.0,"Creat SerPl-mCnc",4180186.0
192671.0,"GIH - Gastrointestinal hemorrhage",4180186.0
4337138.0,"Transplant of lung (procedure)",4180186.0
4295880.0,"IM - Intramuscular injection",4180186.0
19079524.0,"sodium chloride 9 MG/ML Injectable Solution",4180186.0
3010813.0,"WBC # Bld",4180186.0
4035793.0,"Pulmonary rehabilitation (regime/therapy)",4180186.0
40228214.0,"cetirizine HCl 10 MG Oral Tablet",4180186.0
40758406.0,"AIDS; H+P; H+P.HX; History; Human immunodeficiency virus; Nominal; P prime; Point in time; Random",4180186.0
42902245.0,"Estrostep Fe 28 Day Pack",4180186.0
1124300.0,Diclofenac,4180186.0
317009.0,"Bronchial hyperresponsiveness",4180186.0
441267.0,"CF - Cystic fibrosis",4180186.0
1118084.0,celecoxib,4180186.0
4336464.0,"CBG - Coronary bypass graft",4180186.0
3001488.0,"ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f002; f2; f43; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR",4180186.0
920334.0,"nitrofurantoin macrocrystals 50 MG Oral Capsule",4180186.0
4181917.0,"Electroencephalogram (procedure)",4180186.0
4329847.0,"MI - Myocardial infarction",4180186.0
836659.0,"tacrine 10 MG (tacrine hydrochloride 12.75 MG) Oral Capsule",4180186.0
4187458.0,"Review of systems",4180186.0
4109685.0,"Laceration of foot (disorder)",4180186.0
80809.0,"Rheumatic gout",4180186.0
196456.0,"Gallbladder calculus",4180186.0
4198190.0,"Excision of appendix (procedure)",4180186.0
3013721.0,"AST SerPl-cCnc",4180186.0
19059056.0,"Aspirin 81 MG Oral Tablet",4180186.0
433644.0,"Shellfish allergy",4180186.0
19133873.0,"PEN V K+ 250 MG Oral Tablet",4180186.0
19128065.0,"Norinyl 1+50 28 Day Pack",4180186.0
4197460.0,"Injection of adrenaline",4180186.0
372328.0,"OM - Otitis media",4180186.0
40479422.0,"Injury of medial collateral ligament of knee",4180186.0
40479768.0,"Injury of anterior cruciate ligament (disorder)",4180186.0
3006451.0,"ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f256; Immune globulin E; Immunoglobulin E; Juglans sp; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR; Walnut; Walnuts",4180186.0
255848.0,"Pneumonia (disorder)",4180186.0
40236446.0,"Methylphenidate Hydrochloride 20 MG Oral Tablet",4180186.0
4155034.0,"Laceration of forearm (disorder)",4180186.0
19079524.0,"Sodium Chloride 9 MG/ML Injectable Solution",4180186.0
134438.0,"Contact eczema",4180186.0
4037675.0,"Brief general examination",4180186.0
40228214.0,"cetirizine hydrochloride 10 MG Oral Tablet",4180186.0
40758406.0,"HIV status",4180186.0
44783196.0,"Surgical manipulation of joint of knee (procedure)",4180186.0
1347450.0,alteplase,4180186.0
317009.0,"Asthma (disorder)",4180186.0
441267.0,CF,4180186.0
1119510.0,Dextromethorphan,4180186.0
4336464.0,"Coronary artery bypass graft",4180186.0
3001488.0,"Cow milk IgE Ab [Units/volume] in Serum",4180186.0
920334.0,"NITROFURANTOIN, MACROCRYSTALS 50 MG Oral Capsule",4180186.0
4181917.0,Electroencephalogram,4180186.0
4329847.0,"Myocardial infarct",4180186.0
3004501.0,"Chemistry; Glu; Gluc; Glucoseur; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR",4180186.0
4187458.0,"Review of systems (procedure)",4180186.0
4285898.0,"Polyp of colon (disorder)",4180186.0
80809.0,"RhA - Rheumatoid arthritis",4180186.0
196456.0,Cholecystolithiasis,4180186.0
4198190.0,Appendectomy,4180186.0
1361711.0,"glyceryl trinitrate",4180186.0
4168004.0,"Burn injury (morphologic abnormality)",4180186.0
723013.0,Diazepam,4180186.0
19133873.0,"PEN V Pot 250 MG Oral Tablet",4180186.0
19112599.0,"Chlorpheniramine Maleate 2 MG/ML Oral Solution",4180186.0
257012.0,"Chronic rhinosinusitis",4180186.0
433125.0,"Infection due to Staphylococcus aureus",4180186.0
40478878.0,"Screen for 20 common genetic mutations of cystic fibrosis using amplification refractory mutation system polymerase chain reaction assay technique",4180186.0
40223768.0,"Donepezil hydrochloride 10 MG Oral Tablet",4180186.0
3006451.0,"Walnut IgE Ab [Units/volume] in Serum",4180186.0
255848.0,Pneumonia,4180186.0
40169216.0,"120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler",4180186.0
4155034.0,"Laceration of forearm",4180186.0
19129144.0,"{28 (Norethindrone 0.35 MG Oral Tablet) } Pack [Jolivette 28 Day]",4180186.0
134438.0,"Dermatitis venenata",4180186.0
4037675.0,"Brief general examination (procedure)",4180186.0
40228230.0,"cetirizine hydrochloride 5 MG Oral Tablet",4180186.0
